N,P,K,temp,humidity,pH,rainfall,label
23,18,40,19.86,89.82,6.87,106.14,pomegranate
57,52,52,32.56,91.59,6.76,210.82,papaya
13,56,18,19.56,21.0,5.8,81.03,kidneybeans
104,22,27,25.96,61.86,6.5,182.22,coffee
26,21,41,21.31,92.0,6.5,105.1,pomegranate
23,47,19,28.89,85.59,6.91,44.72,mungbean
42,50,49,32.79,90.53,6.73,215.41,papaya
28,51,20,20.1,22.49,5.56,95.9,kidneybeans
25,54,19,28.92,53.8,4.7,63.44,mothbeans
23,23,30,26.34,96.09,6.24,194.97,coconut
21,58,23,23.67,66.16,6.04,45.51,lentil
11,17,41,20.64,89.5,5.96,105.31,pomegranate
20,24,31,30.91,52.65,6.36,93.51,mango
14,63,18,27.42,65.87,6.15,43.76,lentil
26,67,21,27.66,64.26,7.02,71.76,blackgram
107,88,53,26.69,77.86,5.92,100.7,banana
87,18,51,26.1,82.52,6.46,51.49,watermelon
111,80,52,27.45,77.14,6.45,99.79,banana
91,24,51,26.42,85.9,6.68,48.92,watermelon
21,20,9,21.17,92.79,7.11,111.69,orange
68,45,21,25.27,63.96,6.16,89.92,maize
18,65,20,23.05,62.83,6.03,42.26,lentil
92,88,51,27.7,80.54,6.02,94.25,banana
26,52,20,20.04,19.26,5.75,94.65,kidneybeans
48,56,49,31.69,91.3,6.68,232.7,papaya
13,44,20,29.1,83.17,6.17,48.66,mungbean
25,16,30,27.84,91.86,6.1,155.71,coconut
123,41,20,23.39,82.53,6.32,88.22,cotton
16,20,42,25.58,87.93,6.65,103.82,pomegranate
40,52,50,34.29,93.79,6.78,154.87,papaya
73,44,18,22.43,62.49,5.96,97.53,maize
130,43,19,24.53,80.94,6.91,81.78,cotton
23,139,201,22.15,91.15,5.81,112.81,apple
34,132,199,29.78,83.49,5.81,67.99,grapes
102,20,32,26.19,58.7,7.09,174.52,coffee
90,28,30,26.15,55.91,6.91,178.44,coffee
90,14,50,25.5,82.71,6.42,51.29,watermelon
66,46,41,27.21,76.41,7.25,177.29,jute
30,63,16,28.0,66.48,7.05,67.13,blackgram
15,20,29,33.13,49.96,6.01,97.77,mango
121,38,19,23.8,80.35,6.75,73.08,cotton
91,46,40,25.33,80.32,6.33,216.02,rice
27,15,8,21.77,91.69,7.19,106.13,orange
33,133,201,22.82,83.39,6.05,68.87,grapes
27,63,19,31.1,66.71,7.1,71.55,blackgram
22,43,19,28.3,83.86,6.46,48.11,mungbean
84,22,47,25.62,86.48,6.26,46.92,watermelon
74,43,20,20.46,64.37,6.41,103.03,maize
12,62,22,22.21,64.35,6.21,40.17,lentil
24,56,18,21.13,22.89,5.6,109.79,kidneybeans
34,134,198,12.4,82.62,5.96,68.37,grapes
90,42,38,23.01,82.21,5.98,213.12,rice
18,23,10,19.12,94.31,6.39,107.54,orange
28,67,82,20.09,18.73,6.43,39.68,chickpea
29,139,202,19.44,81.53,6.21,68.11,grapes
91,18,50,27.96,92.06,6.4,24.68,muskmelon
14,135,200,22.31,91.82,5.87,113.83,apple
16,60,22,26.04,64.39,6.46,45.57,lentil
24,53,21,29.36,48.39,6.44,57.97,mothbeans
23,53,19,27.51,50.06,6.23,52.4,mothbeans
69,42,18,21.84,60.29,6.21,99.26,maize
29,58,81,18.76,17.55,7.14,42.27,chickpea
22,19,39,21.89,89.09,7.11,102.88,pomegranate
90,15,48,25.07,85.33,6.55,50.5,watermelon
13,19,11,19.92,93.77,6.9,115.1,orange
18,57,21,29.77,50.57,6.59,40.45,mothbeans
72,43,21,22.38,62.7,5.75,92.64,maize
30,75,22,24.79,54.23,5.18,137.8,pigeonpeas
10,17,38,22.66,88.84,6.54,104.37,pomegranate
34,74,20,23.59,59.1,5.52,174.86,pigeonpeas
31,133,202,29.86,81.42,5.8,70.96,grapes
26,50,18,27.64,57.47,7.78,51.62,mothbeans
28,57,21,18.53,23.82,5.71,99.97,kidneybeans
29,60,20,28.96,49.42,6.95,53.07,mothbeans
78,43,43,25.28,80.68,7.15,179.33,jute
15,134,200,22.41,93.03,5.83,115.04,apple
121,43,18,22.77,78.63,7.43,82.23,cotton
21,60,20,21.07,62.05,6.34,44.36,lentil
93,29,30,25.53,53.74,7.0,176.27,coffee
103,80,51,26.63,80.02,5.98,95.76,banana
35,141,200,27.55,82.67,6.09,69.8,grapes
17,42,20,28.81,85.08,6.8,50.43,mungbean
47,60,51,39.42,91.63,6.78,202.59,papaya
67,42,23,23.46,61.07,6.39,96.66,maize
100,26,32,25.89,58.0,6.51,176.71,coffee
89,21,50,25.85,82.04,5.92,50.95,watermelon
10,72,17,29.92,57.59,6.23,172.89,pigeonpeas
31,65,17,30.68,64.54,7.02,68.65,blackgram
17,41,21,28.4,84.23,6.71,40.23,mungbean
28,57,80,21.42,18.27,7.48,42.06,chickpea
21,75,19,26.17,52.88,6.87,139.11,pigeonpeas
90,44,41,23.76,81.84,6.25,236.96,rice
93,25,29,26.38,56.19,6.74,175.07,coffee
100,24,31,24.62,58.48,6.54,164.89,coffee
71,41,20,24.11,59.93,6.28,79.17,maize
16,14,9,17.54,91.85,7.65,112.45,orange
90,14,48,28.85,93.2,6.48,27.53,muskmelon
23,132,202,22.99,92.84,6.01,115.24,apple
42,53,50,33.12,92.27,6.86,225.63,papaya
30,63,18,29.63,66.02,6.74,68.0,blackgram
87,25,51,25.55,84.58,6.55,50.93,watermelon
28,65,80,19.19,17.85,6.76,39.98,chickpea
2,18,9,18.75,92.04,6.81,109.84,orange
18,16,39,23.02,90.23,6.32,105.85,pomegranate
45,56,50,28.89,92.93,6.91,206.82,papaya
18,129,199,21.74,92.96,5.99,105.39,apple
19,56,21,19.26,20.94,5.77,111.95,kidneybeans
22,49,19,21.48,22.17,5.79,105.75,kidneybeans
92,23,51,25.55,83.36,6.59,57.19,watermelon
81,42,43,25.4,85.92,7.01,159.7,jute
20,24,30,29.78,49.68,6.06,96.07,mango
18,19,42,22.99,89.71,6.87,105.6,pomegranate
30,62,21,28.98,64.9,7.2,68.35,blackgram
115,44,22,24.14,78.66,7.07,77.32,cotton
24,56,21,17.49,22.73,5.67,99.24,kidneybeans
14,24,26,27.38,96.26,5.98,173.25,coconut
87,41,42,23.88,82.06,6.26,216.13,rice
20,63,20,25.84,66.7,6.1,43.97,lentil
72,43,22,22.69,61.43,6.28,89.53,maize
30,65,80,19.35,17.64,7.22,38.18,chickpea
87,23,50,28.83,91.25,6.56,27.17,muskmelon
23,21,9,25.49,93.44,6.97,116.67,orange
26,20,40,21.28,92.02,6.09,106.01,pomegranate
31,67,77,20.9,17.1,7.07,42.69,chickpea
26,60,21,23.83,67.1,6.35,44.61,lentil
68,47,20,20.35,62.82,6.08,92.01,maize
26,49,21,20.02,20.39,5.72,115.29,kidneybeans
29,20,31,28.01,93.9,5.99,164.96,coconut
82,20,53,28.56,91.64,6.33,27.95,muskmelon
92,18,51,25.1,87.6,6.67,45.52,watermelon
32,49,21,27.64,46.6,6.99,56.73,mothbeans
68,41,17,21.82,56.44,5.85,91.34,maize
72,45,21,23.19,62.32,5.83,88.58,maize
37,52,20,29.66,59.6,4.98,38.09,mothbeans
25,63,81,18.75,17.74,6.32,40.78,chickpea
33,62,18,31.24,64.66,7.01,71.52,blackgram
82,46,40,27.07,82.64,7.78,176.21,jute
51,51,51,30.52,92.59,6.81,189.01,papaya
18,54,18,21.11,22.04,5.61,94.84,kidneybeans
94,18,51,28.5,93.38,6.45,25.02,muskmelon
16,18,9,21.67,92.57,7.01,112.54,orange
33,60,19,29.24,62.01,6.94,69.33,blackgram
22,63,17,22.28,66.12,6.29,46.97,lentil
64,44,21,21.64,56.02,6.11,88.27,maize
18,50,20,28.41,50.09,6.23,54.64,mothbeans
22,20,39,19.11,90.62,6.99,104.01,pomegranate
13,50,23,27.82,47.61,6.54,63.79,mothbeans
89,14,50,25.59,85.65,6.33,44.66,watermelon
92,17,51,25.61,86.87,6.61,50.64,watermelon
20,41,21,28.67,83.5,6.62,51.98,mungbean
89,43,38,22.86,82.59,5.9,219.38,rice
85,20,50,28.28,92.47,6.41,26.49,muskmelon
28,72,19,29.0,57.4,5.54,169.85,pigeonpeas
86,43,37,21.95,82.66,6.31,217.0,rice
100,24,31,26.0,53.35,6.77,194.36,coffee
27,52,19,29.71,46.57,5.7,47.35,mothbeans
32,72,80,19.27,17.35,7.69,38.92,chickpea
119,85,51,25.81,82.5,6.13,98.39,banana
25,52,20,28.75,48.36,5.65,40.74,mothbeans
30,71,78,19.32,17.93,7.09,40.58,chickpea
17,64,22,23.37,64.6,6.62,45.84,lentil
89,19,51,25.8,84.45,6.55,51.6,watermelon
28,21,31,31.48,49.44,6.12,96.47,mango
89,43,41,28.07,77.92,6.89,175.13,jute
35,57,48,33.97,92.24,6.81,203.8,papaya
22,65,17,26.16,65.06,6.52,44.88,lentil
52,56,47,35.85,91.53,6.87,186.29,papaya
91,18,50,25.9,87.05,6.25,48.01,watermelon
28,65,84,18.5,17.71,7.23,41.81,chickpea
21,45,21,27.73,84.1,6.76,50.99,mungbean
91,20,51,27.98,93.04,6.46,23.22,muskmelon
20,54,23,19.68,22.34,5.64,90.65,kidneybeans
21,46,19,28.1,85.13,6.81,46.91,mungbean
47,60,50,32.51,92.94,6.6,196.05,papaya
16,73,17,26.31,50.44,6.99,161.71,pigeonpeas
22,53,20,29.06,51.38,4.76,47.11,mothbeans
102,23,30,26.27,60.17,6.46,154.69,coffee
27,44,20,28.34,85.99,6.81,48.78,mungbean
95,19,52,25.8,81.93,6.72,50.45,watermelon
32,130,203,21.15,83.45,6.03,70.42,grapes
30,61,75,20.44,18.25,5.82,38.32,chickpea
90,22,48,25.77,82.21,6.36,45.96,watermelon
21,25,28,32.34,51.05,6.03,96.58,mango
19,15,9,23.12,92.59,6.85,109.09,orange
18,23,10,19.56,93.07,6.9,112.07,orange
88,43,40,23.24,83.01,6.31,208.81,rice
89,41,39,22.55,82.44,6.22,218.23,rice
23,123,200,26.23,81.56,5.82,70.94,grapes
73,41,22,22.8,67.69,6.08,99.47,maize
31,51,19,26.2,52.93,8.96,51.85,mothbeans
24,63,19,22.1,64.43,6.0,45.08,lentil
121,42,16,24.01,80.5,6.71,72.3,cotton
88,42,38,22.98,82.81,6.31,204.24,rice
27,132,199,22.13,92.45,5.99,113.36,apple
14,25,10,18.99,92.2,6.57,114.78,orange
29,126,201,31.36,82.73,5.86,70.07,grapes
29,73,17,24.23,54.75,5.96,181.16,pigeonpeas
19,16,30,28.03,93.14,5.86,190.83,coconut
96,16,30,25.26,56.88,6.88,178.76,coffee
25,23,10,25.51,91.93,7.1,114.43,orange
16,10,9,18.45,92.69,6.78,113.71,orange
21,52,22,21.53,20.05,5.75,94.36,kidneybeans
128,42,19,23.48,79.19,6.15,75.17,cotton
90,21,49,25.91,81.01,6.33,53.26,watermelon
105,82,50,27.46,76.56,6.35,99.06,banana
116,84,48,26.73,80.02,6.09,98.03,banana
90,10,48,28.95,90.22,6.56,25.87,muskmelon
16,20,13,26.98,92.43,7.23,111.93,orange
29,127,201,21.76,80.7,5.94,71.64,grapes
36,42,18,28.62,83.66,6.95,46.32,mungbean
27,58,17,16.87,23.68,5.78,91.98,kidneybeans
34,131,202,26.04,82.87,6.07,67.33,grapes
88,45,38,24.12,83.7,5.61,205.7,rice
85,41,41,23.75,81.46,6.19,219.5,rice
47,55,49,32.18,92.56,6.95,205.02,papaya
25,53,20,29.89,52.15,5.54,47.38,mothbeans
30,63,22,30.56,67.46,6.83,67.84,blackgram
91,43,43,24.61,82.02,5.96,220.74,rice
29,44,20,28.69,85.54,6.91,52.9,mungbean
26,51,20,18.34,18.51,5.73,141.19,kidneybeans
27,61,22,30.02,62.94,7.21,69.33,blackgram
22,43,17,28.23,83.18,6.72,51.64,mungbean
84,43,39,22.71,83.01,6.37,225.86,rice
14,60,21,27.43,64.84,6.33,46.59,lentil
94,83,48,26.45,77.85,5.85,104.73,banana
25,49,22,20.44,21.07,5.76,78.36,kidneybeans
92,42,39,23.59,81.94,6.36,213.28,rice
46,51,53,32.27,93.05,6.81,197.67,papaya
68,43,21,21.41,62.97,6.06,79.9,maize
25,51,20,20.49,21.23,5.68,94.64,kidneybeans
92,88,50,27.88,79.97,5.86,99.29,banana
27,63,81,20.55,17.3,6.82,39.35,chickpea
39,63,80,21.54,19.17,8.03,42.01,chickpea
18,28,30,32.15,49.81,5.73,94.37,mango
96,17,50,28.47,91.82,6.62,24.12,muskmelon
90,13,48,25.0,83.79,6.56,47.35,watermelon
31,62,21,29.89,62.58,7.01,70.12,blackgram
102,84,49,26.51,79.64,5.42,97.66,banana
78,42,42,27.03,78.61,6.96,172.34,jute
95,22,27,25.56,56.08,6.99,155.53,coffee
22,9,27,28.18,93.68,5.84,201.18,coconut
123,46,20,24.1,80.03,7.55,77.54,cotton
21,53,21,29.89,47.26,7.54,53.94,mothbeans
36,69,79,21.28,17.56,7.43,40.81,chickpea
28,42,18,29.03,84.02,6.54,46.76,mungbean
41,52,50,38.29,92.5,6.71,174.57,papaya
21,47,20,29.43,51.99,6.25,48.94,mothbeans
115,42,20,23.34,79.31,6.94,80.31,cotton
29,42,22,27.81,85.87,7.01,49.25,mungbean
88,17,52,28.93,92.69,6.28,23.4,muskmelon
84,87,52,25.94,80.29,6.08,99.76,banana
24,131,200,23.14,93.58,5.95,109.87,apple
97,47,40,24.63,83.04,6.45,203.74,rice
90,14,51,28.48,92.08,6.55,22.92,muskmelon
89,42,36,23.44,82.31,6.3,236.57,rice
22,41,21,28.42,83.93,6.98,43.93,mungbean
86,18,51,24.92,86.84,6.44,54.19,watermelon
124,45,20,24.65,76.6,6.51,81.09,cotton
30,66,81,20.65,17.96,7.04,39.67,chickpea
82,16,53,25.26,84.18,6.45,46.26,watermelon
21,52,21,20.14,18.91,5.73,92.23,kidneybeans
96,14,52,25.46,84.78,6.24,49.05,watermelon
20,15,30,25.55,95.14,5.98,174.4,coconut
21,60,19,24.21,61.14,6.67,45.74,lentil
29,127,200,20.74,83.05,6.37,68.69,grapes
21,14,10,22.16,92.37,6.76,107.87,orange
72,41,21,23.96,64.05,5.86,78.94,maize
91,41,41,23.86,83.18,6.29,205.33,rice
76,41,20,22.48,65.47,6.88,80.58,maize
29,64,81,20.82,18.22,6.71,39.72,chickpea
92,41,40,23.51,82.58,5.98,215.29,rice
16,52,20,28.04,47.57,6.32,51.8,mothbeans
92,43,45,24.81,82.39,5.94,196.26,rice
89,23,52,25.68,82.49,6.49,48.03,watermelon
24,13,32,28.69,93.42,6.03,190.7,coconut
69,44,22,21.32,59.17,5.79,89.23,maize
71,44,22,22.79,64.27,6.23,97.0,maize
21,60,21,22.14,63.11,6.16,44.02,lentil
29,62,18,26.74,63.89,7.03,64.13,blackgram
74,39,19,23.07,66.41,6.23,80.37,maize
91,48,41,23.12,83.5,6.06,191.22,rice
79,41,38,27.9,84.88,7.39,179.1,jute
29,15,30,27.65,95.43,6.0,183.17,coconut
21,53,22,29.18,50.78,7.03,48.4,mothbeans
16,18,31,26.4,99.14,6.0,182.37,coconut
20,18,40,21.71,88.64,6.01,108.01,pomegranate
73,41,24,23.97,61.69,5.63,104.09,maize
26,61,82,21.71,17.41,6.92,40.12,chickpea
87,16,48,25.28,84.32,6.52,44.62,watermelon
27,72,20,28.6,48.64,6.66,146.33,pigeonpeas
92,12,52,24.57,83.86,6.48,51.37,watermelon
19,59,22,22.33,64.9,6.36,45.33,lentil
86,16,47,28.17,91.69,6.48,23.88,muskmelon
94,44,38,22.89,82.91,5.89,223.32,rice
88,24,30,26.12,52.32,6.76,175.14,coffee
22,68,18,23.32,65.39,6.45,44.07,lentil
26,63,17,29.85,65.03,7.13,69.93,blackgram
92,12,53,28.11,92.31,6.44,24.06,muskmelon
70,45,20,22.73,61.59,6.24,87.57,maize
20,72,21,26.94,53.04,6.11,158.1,pigeonpeas
90,44,37,24.13,81.95,6.27,206.1,rice
22,53,21,26.61,53.75,7.76,47.23,mothbeans
92,13,50,28.33,92.71,6.25,27.09,muskmelon
90,14,50,27.88,91.71,6.49,23.31,muskmelon
28,135,200,24.17,82.49,5.84,67.5,grapes
15,25,42,20.96,88.95,5.63,102.53,pomegranate
87,20,50,24.24,85.71,6.57,50.07,watermelon
81,46,40,25.13,79.58,6.72,179.95,jute
129,40,22,25.08,76.75,6.93,77.34,cotton
121,39,18,25.37,80.77,6.63,82.79,cotton
27,61,19,28.66,64.42,7.13,64.87,blackgram
15,13,38,21.52,88.11,6.48,103.21,pomegranate
25,55,19,20.21,23.78,5.71,89.12,kidneybeans
31,64,82,21.19,19.66,7.29,40.54,chickpea
42,58,51,33.32,91.54,6.79,183.03,papaya
29,61,80,19.69,18.15,7.66,42.33,chickpea
84,22,52,25.92,85.62,6.54,53.44,watermelon
95,22,51,29.45,91.69,6.65,23.39,muskmelon
74,41,22,25.95,61.59,6.14,97.11,maize
99,31,32,26.3,59.39,6.43,176.63,coffee
28,44,21,28.54,84.94,7.1,52.43,mungbean
34,62,80,20.98,17.92,7.09,41.67,chickpea
39,56,49,33.65,93.84,6.69,201.0,papaya
101,25,27,25.8,60.39,7.04,176.68,coffee
91,42,39,22.86,82.47,6.03,206.68,rice
95,22,48,28.61,93.11,6.48,23.95,muskmelon
91,43,39,26.0,83.03,5.71,217.18,rice
83,42,41,25.94,77.27,7.05,188.74,jute
120,43,20,23.81,78.26,6.93,74.74,cotton
30,70,21,25.74,57.82,4.94,143.18,pigeonpeas
30,62,20,29.15,61.49,7.34,67.89,blackgram
89,22,51,28.48,92.71,6.42,22.47,muskmelon
23,22,30,27.9,94.73,6.11,153.71,coconut
92,42,41,25.28,82.3,6.1,233.42,rice
28,22,12,23.38,91.94,6.54,109.87,orange
20,23,29,32.0,47.78,5.65,95.56,mango
14,33,28,29.55,52.19,6.05,93.29,mango
85,21,53,28.28,91.55,6.07,23.37,muskmelon
93,37,40,24.4,81.27,6.4,218.95,rice
29,130,202,23.41,93.51,6.02,111.12,apple
20,44,20,28.98,83.68,6.71,41.81,mungbean
39,63,48,37.48,92.86,6.65,197.93,papaya
97,86,51,27.47,81.96,6.07,95.41,banana
28,63,20,30.25,62.65,7.13,68.1,blackgram
90,22,49,29.0,91.85,6.29,26.36,muskmelon
19,142,198,23.14,93.05,5.92,119.29,apple
17,18,31,26.55,96.35,6.11,205.97,coconut
48,53,50,31.96,92.62,6.88,216.14,papaya
30,72,17,23.88,60.21,5.86,140.54,pigeonpeas
92,42,35,26.26,80.45,6.13,186.12,jute
25,139,200,22.4,90.85,6.0,112.8,apple
16,133,199,21.97,91.52,6.26,116.2,apple
68,41,20,21.03,63.52,5.82,93.58,maize
32,40,21,28.36,84.74,6.67,43.98,mungbean
23,134,200,22.97,91.95,5.9,112.45,apple
22,68,20,25.18,64.82,6.74,42.09,lentil
26,133,197,29.16,83.23,6.05,68.13,grapes
95,43,43,21.89,81.08,6.14,219.48,rice
88,17,52,25.19,86.33,6.5,49.41,watermelon
25,63,21,26.45,65.56,6.1,46.63,lentil
16,131,201,21.54,93.98,6.08,112.32,apple
32,132,199,18.25,83.68,6.1,68.82,grapes
28,57,81,20.74,17.27,7.03,40.86,chickpea
71,41,19,22.02,63.56,6.38,80.22,maize
101,90,48,27.26,78.66,5.92,97.32,banana
18,52,20,21.0,22.28,5.69,106.23,kidneybeans
31,20,7,29.02,93.81,7.01,114.41,orange
15,32,31,30.25,52.75,6.62,94.94,mango
104,22,29,25.69,55.76,6.86,148.39,coffee
44,51,49,36.78,93.07,6.73,211.39,papaya
24,136,203,26.96,81.59,5.98,68.14,grapes
28,133,200,16.98,80.99,6.05,70.23,grapes
21,14,29,27.32,94.15,6.31,186.3,coconut
114,43,20,25.11,80.83,6.23,71.57,cotton
86,45,42,23.42,83.34,6.23,207.47,rice
22,74,21,24.5,52.63,5.94,128.56,pigeonpeas
29,65,20,30.84,64.47,6.83,67.19,blackgram
25,64,79,20.32,18.62,6.06,40.19,chickpea
21,62,20,21.58,67.65,6.47,46.61,lentil
29,57,20,21.69,23.07,5.69,97.72,kidneybeans
11,137,199,22.43,91.39,6.0,111.13,apple
34,15,37,19.75,91.5,6.87,104.15,pomegranate
24,18,40,21.13,90.22,5.71,101.95,pomegranate
73,43,41,27.02,77.12,6.2,177.89,jute
86,19,48,28.07,92.27,6.26,24.21,muskmelon
20,74,22,28.47,55.95,5.51,129.47,pigeonpeas
81,40,40,26.1,78.57,7.67,171.33,jute
78,41,36,26.95,81.81,7.53,168.43,jute
31,30,31,31.12,44.6,5.87,95.0,mango
17,20,42,21.16,91.79,6.98,107.39,pomegranate
25,54,19,29.92,48.85,8.6,38.35,mothbeans
27,64,23,27.83,61.91,6.98,67.54,blackgram
90,44,43,22.06,84.28,5.73,213.23,rice
16,60,18,26.67,67.58,6.33,47.04,lentil
28,59,21,27.7,64.27,6.96,67.33,blackgram
21,48,21,26.36,47.38,4.5,49.43,mothbeans
24,130,200,24.27,83.34,5.82,70.43,grapes
91,14,48,24.47,87.04,6.43,50.52,watermelon
30,45,22,28.07,85.79,6.81,45.52,mungbean
116,39,23,24.07,79.51,6.75,69.91,cotton
46,54,48,34.71,93.36,6.73,204.47,papaya
90,20,49,24.4,87.11,6.53,48.73,watermelon
29,23,29,34.68,51.63,4.76,94.06,mango
110,81,47,27.74,76.21,5.97,110.39,banana
20,52,19,16.32,22.55,5.86,114.77,kidneybeans
25,44,17,28.74,83.24,6.84,43.49,mungbean
92,15,53,29.27,93.0,6.58,25.11,muskmelon
29,23,28,28.76,95.07,6.03,206.91,coconut
24,54,22,19.45,20.79,5.66,92.62,kidneybeans
16,20,40,18.91,88.05,6.13,106.37,pomegranate
32,63,20,26.03,66.24,7.02,68.57,blackgram
30,62,20,31.24,65.54,7.38,65.37,blackgram
95,10,49,24.44,85.05,6.55,55.3,watermelon
96,85,50,25.72,77.55,6.06,97.54,banana
19,18,41,20.79,89.67,6.97,107.57,pomegranate
101,28,30,26.57,55.85,6.46,173.08,coffee
43,53,51,30.62,93.21,6.77,199.25,papaya
95,44,41,27.87,80.06,7.27,180.98,jute
15,18,30,27.72,92.32,6.02,156.23,coconut
17,20,11,20.69,91.24,8.1,109.53,orange
29,22,31,27.96,93.96,5.76,176.65,coconut
87,15,50,24.97,85.7,6.64,51.78,watermelon
12,131,201,22.76,92.72,6.16,110.99,apple
48,56,50,35.97,91.71,6.68,201.03,papaya
88,24,48,27.99,91.03,6.34,24.16,muskmelon
93,18,49,29.0,92.94,6.3,25.08,muskmelon
120,41,20,24.49,82.28,7.01,74.06,cotton
30,131,202,25.94,82.54,6.13,69.37,grapes
90,41,44,25.33,83.61,6.76,167.74,jute
79,39,41,27.14,82.42,7.12,172.74,jute
32,132,201,19.13,82.2,6.27,70.11,grapes
20,59,19,23.4,64.4,6.11,43.17,lentil
91,43,39,22.93,82.14,6.24,210.09,rice
17,24,31,29.16,48.2,5.89,96.04,mango
20,64,20,23.57,65.1,6.1,44.43,lentil
22,134,202,22.17,91.79,5.8,113.26,apple
31,43,19,28.0,82.59,6.81,49.91,mungbean
11,15,30,27.92,92.99,5.87,188.51,coconut
94,39,39,23.51,82.54,6.05,222.27,rice
76,39,16,23.16,61.24,5.99,90.9,maize
14,23,30,34.33,50.4,5.4,95.37,mango
23,25,42,20.7,91.37,6.18,106.16,pomegranate
119,45,21,23.34,78.32,6.81,84.91,cotton
22,60,18,24.21,64.47,6.41,44.87,lentil
93,24,50,28.37,91.08,6.39,26.37,muskmelon
26,22,13,15.91,91.48,6.73,108.43,orange
24,137,204,22.74,84.08,5.96,67.71,grapes
16,50,22,30.67,52.07,5.41,63.97,mothbeans
97,28,32,25.8,61.67,6.53,165.13,coffee
21,54,18,19.96,21.3,5.77,99.46,kidneybeans
31,55,20,21.74,21.67,5.75,99.73,kidneybeans
107,85,49,26.84,79.72,6.1,104.58,banana
90,19,51,25.35,89.22,6.46,49.23,watermelon
17,62,22,25.55,64.74,6.33,44.0,lentil
30,62,21,22.7,65.49,6.19,44.32,lentil
100,25,32,24.88,55.38,7.06,165.37,coffee
27,72,19,23.41,57.78,6.46,116.66,pigeonpeas
49,57,49,34.64,91.79,6.75,205.51,papaya
44,52,52,27.11,92.23,6.75,200.27,papaya
27,17,10,22.01,92.97,6.77,113.31,orange
29,41,21,27.89,87.42,6.7,45.01,mungbean
70,43,19,21.51,58.99,6.69,74.63,maize
94,26,50,28.8,93.36,6.36,25.3,muskmelon
26,28,31,30.56,48.82,5.21,95.14,mango
95,39,39,23.65,83.7,5.84,228.57,rice
32,62,21,28.9,64.92,7.12,75.28,blackgram
84,46,40,23.0,81.66,5.79,224.6,rice
65,38,22,26.16,65.96,6.39,89.96,maize
31,133,200,24.88,82.93,5.87,72.33,grapes
17,65,22,22.37,62.57,6.33,44.09,lentil
90,48,40,27.66,80.14,6.65,187.31,jute
114,44,23,24.92,77.76,7.21,75.58,cotton
98,22,32,26.59,55.29,6.71,168.57,coffee
97,85,51,27.72,79.44,6.25,92.88,banana
22,18,30,32.16,49.13,5.31,96.41,mango
96,16,52,26.14,83.33,6.67,47.83,watermelon
32,15,9,26.13,93.09,7.26,116.3,orange
89,19,49,25.61,86.3,6.38,52.6,watermelon
24,56,21,28.73,47.21,7.06,44.45,mothbeans
22,74,23,28.81,54.84,5.91,138.46,pigeonpeas
124,44,21,22.65,77.41,7.27,69.96,cotton
109,46,18,23.61,81.51,7.14,72.61,cotton
10,134,198,22.1,91.51,5.92,112.38,apple
20,48,18,22.06,21.32,5.7,107.4,kidneybeans
124,44,19,24.93,78.95,7.42,82.95,cotton
19,28,29,30.76,46.65,5.2,98.01,mango
87,43,40,22.17,82.8,6.27,227.64,rice
12,126,199,22.9,93.82,6.15,116.91,apple
34,132,200,22.53,81.65,5.71,68.24,grapes
19,124,200,22.67,92.61,5.5,107.23,apple
30,64,18,29.96,63.96,7.12,67.58,blackgram
20,24,44,19.82,89.62,5.71,105.32,pomegranate
43,54,50,34.19,92.61,6.8,197.12,papaya
65,40,22,21.03,61.94,6.39,76.93,maize
20,25,28,26.19,92.82,6.2,209.27,coconut
22,25,31,31.64,52.07,5.8,92.57,mango
26,131,197,22.26,92.54,6.2,110.13,apple
35,129,201,32.17,81.35,5.94,71.9,grapes
28,15,10,24.85,92.14,7.15,111.85,orange
23,24,40,19.84,91.4,6.75,101.76,pomegranate
19,69,20,26.91,52.95,6.07,174.12,pigeonpeas
16,21,40,22.59,91.29,6.51,103.5,pomegranate
94,87,49,26.86,82.57,6.17,103.01,banana
100,81,50,26.97,80.27,6.11,96.54,banana
26,55,19,30.32,46.12,8.52,47.52,mothbeans
27,61,19,27.53,63.64,6.81,66.47,blackgram
32,42,22,29.32,87.19,6.52,46.44,mungbean
37,61,80,21.41,17.43,7.23,38.23,chickpea
32,61,20,29.98,65.25,7.02,68.59,blackgram
97,27,30,26.27,53.57,6.34,166.09,coffee
124,44,22,24.59,79.73,6.49,91.12,cotton
19,23,30,35.46,51.92,6.23,95.73,mango
43,50,48,35.66,93.39,6.77,213.33,papaya
16,15,11,16.59,91.3,7.01,109.93,orange
114,43,19,24.02,81.25,6.88,77.39,cotton
17,17,40,18.38,87.08,6.44,105.14,pomegranate
26,137,199,28.02,83.67,5.8,69.06,grapes
93,82,51,26.59,77.75,5.9,99.89,banana
72,43,19,23.55,61.06,6.28,106.33,maize
23,15,29,28.29,94.8,5.66,163.73,coconut
28,56,21,27.28,58.18,8.53,71.01,mothbeans
19,23,32,31.89,48.69,5.55,96.87,mango
19,21,27,32.95,50.91,5.94,96.54,mango
25,130,198,21.85,91.28,6.17,106.19,apple
92,18,51,27.97,92.22,6.37,25.76,muskmelon
21,62,20,19.02,64.63,6.49,43.95,lentil
23,15,41,21.04,88.73,6.25,104.34,pomegranate
100,79,50,27.81,79.0,6.07,102.84,banana
